{ x:100, y:0, size: 100, intensity: 0.00363746751099825},
{ x:1150, y:490, size: 100, intensity: 2.41998600959778},
{ x:1150, y:500, size: 100, intensity: 2.2205491065979},
{ x:1150, y:510, size: 100, intensity: 2.03401112556458},
{ x:1150, y:520, size: 100, intensity: 1.85990869998932},
{ x:1150, y:530, size: 100, intensity: 1.69775640964508},
{ x:1150, y:540, size: 100, intensity: 1.54705059528351},
{ x:1150, y:550, size: 100, intensity: 1.40727531909943},
{ x:1150, y:560, size: 100, intensity: 1.27790629863739},
{ x:1150, y:570, size: 100, intensity: 1.15841543674469},
{ x:1150, y:580, size: 100, intensity: 1.04827475547791},
{ x:1150, y:590, size: 100, intensity: 0.94695919752121},
{ x:1150, y:600, size: 100, intensity: 0.853950798511505},
{ x:1150, y:610, size: 100, intensity: 0.768740594387054},
{ x:1150, y:620, size: 100, intensity: 0.69083160161972},
{ x:1150, y:630, size: 100, intensity: 0.619740605354309},
{ x:1150, y:640, size: 100, intensity: 0.555000185966492},
{ x:1150, y:650, size: 100, intensity: 0.496160000562668},
{ x:1150, y:660, size: 100, intensity: 0.442787885665894},
{ x:1150, y:670, size: 100, intensity: 0.394471049308777},
{ x:1150, y:680, size: 100, intensity: 0.350816458463669},
{ x:1150, y:690, size: 100, intensity: 0.311451286077499},
{ x:1150, y:700, size: 100, intensity: 0.276023298501968},
{ x:1150, y:710, size: 100, intensity: 0.244200631976128},
{ x:1150, y:720, size: 100, intensity: 0.215671703219414},
{ x:1150, y:730, size: 100, intensity: 0.190145045518875},
{ x:1150, y:740, size: 100, intensity: 0.16734866797924},
{ x:1150, y:750, size: 100, intensity: 0.147029638290405},
{ x:1150, y:760, size: 100, intensity: 0.12895342707634},
{ x:1150, y:770, size: 100, intensity: 0.112903222441673},
{ x:1150, y:780, size: 100, intensity: 0.0986791029572487},
{ x:1150, y:790, size: 100, intensity: 0.0860972851514816},
{ x:1150, y:800, size: 100, intensity: 0.0749892666935921},
{ x:1150, y:810, size: 100, intensity: 0.0652009844779968},
{ x:1150, y:820, size: 100, intensity: 0.05659194663167},
{ x:1150, y:830, size: 100, intensity: 0.0490343607962132},
{ x:1150, y:840, size: 100, intensity: 0.0424122959375381},
{ x:1150, y:850, size: 100, intensity: 0.0366208516061306},
{ x:1150, y:860, size: 100, intensity: 0.0315653420984745},
{ x:1150, y:870, size: 100, intensity: 0.0271605178713799},
{ x:1150, y:880, size: 100, intensity: 0.0233297944068909},
{ x:1150, y:890, size: 100, intensity: 0.0200045686215162},
{ x:1150, y:900, size: 100, intensity: 0.0171235147863626},
{ x:1150, y:910, size: 100, intensity: 0.014631942845881},
{ x:1150, y:920, size: 100, intensity: 0.0124812051653862},
{ x:1150, y:930, size: 100, intensity: 0.0106281200423837},
{ x:1150, y:940, size: 100, intensity: 0.00903445109724998},
{ x:1150, y:950, size: 100, intensity: 0.00766641739755869},
{ x:1150, y:960, size: 100, intensity: 0.00649424409493804},
{ x:1150, y:970, size: 100, intensity: 0.00549174193292856},
{ x:1150, y:980, size: 100, intensity: 0.00463593192398548},
{ x:1150, y:990, size: 100, intensity: 0.00390669424086809},
{ x:1150, y:1000, size: 100, intensity: 0.00328645086847246},
{ x:1150, y:1010, size: 100, intensity: 0.00275988061912358},
{ x:1150, y:1020, size: 100, intensity: 0.00231365649960935},
{ x:1150, y:1030, size: 100, intensity: 0.00193621159996837},
{ x:1150, y:1040, size: 100, intensity: 0.00161752942949533},
{ x:1150, y:1050, size: 100, intensity: 0.0013489534612745},
{ x:1150, y:1060, size: 100, intensity: 0.00112301902845502},
{ x:1160, y:0, size: 100, intensity: 18.9890727996826},
{ x:1160, y:10, size: 100, intensity: 18.9728317260742},
{ x:1160, y:20, size: 100, intensity: 18.9241943359375},
{ x:1160, y:30, size: 100, intensity: 18.8434085845947},
{ x:1160, y:40, size: 100, intensity: 18.7308864593506},
{ x:1160, y:50, size: 100, intensity: 18.5872039794922},
{ x:1160, y:60, size: 100, intensity: 18.4130859375},
{ x:1160, y:70, size: 100, intensity: 18.2094116210938},
{ x:1160, y:80, size: 100, intensity: 17.9772033691406},
{ x:1160, y:90, size: 100, intensity: 17.7176094055176},
{ x:1160, y:100, size: 100, intensity: 17.4319095611572},
{ x:1160, y:110, size: 100, intensity: 17.1214923858643},
{ x:1160, y:120, size: 100, intensity: 16.7878494262695},
{ x:1160, y:130, size: 100, intensity: 16.4325656890869},
{ x:1160, y:140, size: 100, intensity: 16.0572986602783},
{ x:1160, y:150, size: 100, intensity: 15.6637754440308},
{ x:1160, y:160, size: 100, intensity: 15.2537708282471},
{ x:1160, y:170, size: 100, intensity: 14.8290996551514},
{ x:1160, y:180, size: 100, intensity: 14.3916044235229},
{ x:1160, y:190, size: 100, intensity: 13.94313621521},
{ x:1160, y:200, size: 100, intensity: 13.4855461120605},
{ x:1160, y:210, size: 100, intensity: 13.0206727981567},
{ x:1160, y:220, size: 100, intensity: 12.5503301620483},
{ x:1160, y:230, size: 100, intensity: 12.0762939453125},
{ x:1160, y:240, size: 100, intensity: 11.6002950668335},
{ x:1160, y:250, size: 100, intensity: 11.124005317688},
{ x:1160, y:260, size: 100, intensity: 10.6490335464478},
{ x:1160, y:270, size: 100, intensity: 10.1769132614136},
{ x:1160, y:280, size: 100, intensity: 9.70909404754639},
{ x:1160, y:290, size: 100, intensity: 9.24694347381592},
{ x:1160, y:300, size: 100, intensity: 8.79173278808594},
{ x:1160, y:310, size: 100, intensity: 8.34464073181152},
{ x:1160, y:320, size: 100, intensity: 7.90674209594727},
{ x:1160, y:330, size: 100, intensity: 7.47901439666748},
{ x:1160, y:340, size: 100, intensity: 7.06232929229736},
{ x:1160, y:350, size: 100, intensity: 6.65745687484741},
{ x:1160, y:360, size: 100, intensity: 6.26506567001343},
{ x:1160, y:370, size: 100, intensity: 5.88572120666504},
{ x:1160, y:380, size: 100, intensity: 5.51989221572876},
{ x:1160, y:390, size: 100, intensity: 5.16794967651367},
{ x:1160, y:400, size: 100, intensity: 4.83017444610596},
{ x:1160, y:410, size: 100, intensity: 4.50675773620605},
{ x:1160, y:420, size: 100, intensity: 4.1978063583374},
{ x:1160, y:430, size: 100, intensity: 3.90334939956665},
{ x:1160, y:440, size: 100, intensity: 3.62334132194519},
{ x:1160, y:450, size: 100, intensity: 3.35766935348511},
{ x:1160, y:460, size: 100, intensity: 3.10615706443787},
{ x:1160, y:470, size: 100, intensity: 2.86857175827026},
{ x:1160, y:480, size: 100, intensity: 2.64462947845459},
{ x:1160, y:490, size: 100, intensity: 2.43400144577026},
{ x:1160, y:500, size: 100, intensity: 2.23631811141968},
{ x:1160, y:510, size: 100, intensity: 2.05117726325989},
{ x:1160, y:520, size: 100, intensity: 1.87814712524414},
{ x:1160, y:530, size: 100, intensity: 1.71677303314209},
{ x:1160, y:540, size: 100, intensity: 1.56658148765564},
{ x:1160, y:550, size: 100, intensity: 1.42708504199982},
{ x:1160, y:560, size: 100, intensity: 1.29778742790222},
{ x:1160, y:570, size: 100, intensity: 1.17818677425385},
{ x:1160, y:580, size: 100, intensity: 1.06777930259705},
{ x:1160, y:590, size: 100, intensity: 0.966063559055328},
{ x:1160, y:600, size: 100, intensity: 0.872542798519135},
{ x:1160, y:610, size: 100, intensity: 0.786727905273438},
{ x:1160, y:620, size: 100, intensity: 0.708140194416046},
{ x:1160, y:630, size: 100, intensity: 0.636312901973724},
{ x:1160, y:640, size: 100, intensity: 0.570793509483337},
{ x:1160, y:650, size: 100, intensity: 0.511145114898682},
{ x:1160, y:660, size: 100, intensity: 0.456947326660156},
{ x:1160, y:670, size: 100, intensity: 0.40779784321785},
{ x:1160, y:680, size: 100, intensity: 0.363312691450119},
{ x:1160, y:690, size: 100, intensity: 0.323126822710037},
{ x:1160, y:700, size: 100, intensity: 0.286894500255585},
{ x:1160, y:710, size: 100, intensity: 0.254289418458939},
{ x:1160, y:720, size: 100, intensity: 0.225004509091377},
{ x:1160, y:730, size: 100, intensity: 0.198751747608185},
{ x:1160, y:740, size: 100, intensity: 0.175261914730072},
{ x:1160, y:750, size: 100, intensity: 0.154284000396729},
{ x:1160, y:760, size: 100, intensity: 0.135584831237793},
{ x:1160, y:770, size: 100, intensity: 0.118948273360729},
{ x:1160, y:780, size: 100, intensity: 0.104174636304379},
{ x:1160, y:790, size: 100, intensity: 0.0910799205303192},
{ x:1160, y:800, size: 100, intensity: 0.0794950649142265},
{ x:1160, y:810, size: 100, intensity: 0.0692650973796844},
{ x:1160, y:820, size: 100, intensity: 0.0602484121918678},
{ x:1160, y:830, size: 100, intensity: 0.0523158870637417},
{ x:1160, y:840, size: 100, intensity: 0.0453501157462597},
{ x:1160, y:850, size: 100, intensity: 0.03924460709095},
{ x:1160, y:860, size: 100, intensity: 0.0339030250906944},
{ x:1160, y:870, size: 100, intensity: 0.0292384047061205},
{ x:1160, y:880, size: 100, intensity: 0.0251724664121866},
{ x:1160, y:890, size: 100, intensity: 0.0216348897665739},
{ x:1160, y:900, size: 100, intensity: 0.0185626689344645},
{ x:1160, y:910, size: 100, intensity: 0.015899483114481},
{ x:1160, y:920, size: 100, intensity: 0.0135950995609164},
{ x:1160, y:930, size: 100, intensity: 0.0116048250347376},
{ x:1160, y:940, size: 100, intensity: 0.00988898333162069},
{ x:1160, y:950, size: 100, intensity: 0.00841243006289005},
{ x:1160, y:960, size: 100, intensity: 0.0071441107429564},
{ x:1160, y:970, size: 100, intensity: 0.0060566384345293},
{ x:1160, y:980, size: 100, intensity: 0.0051259221509099},
{ x:1160, y:990, size: 100, intensity: 0.00433081015944481},
{ x:1160, y:1000, size: 100, intensity: 0.00365277659147978},
{ x:1160, y:1010, size: 100, intensity: 0.00307562877424061},
{ x:1160, y:1020, size: 100, intensity: 0.00258524413220584},
{ x:1160, y:1030, size: 100, intensity: 0.00216933176852763},
{ x:1160, y:1040, size: 100, intensity: 0.00181721895933151},
{ x:1160, y:1050, size: 100, intensity: 0.00151965615805238},
{ x:1160, y:1060, size: 100, intensity: 0.00126864539925009},
{ x:1160, y:1070, size: 100, intensity: 0.0010572848841548},
{ x:1170, y:0, size: 100, intensity: 18.5084342956543},
{ x:1170, y:10, size: 100, intensity: 18.4928436279297},
{ x:1170, y:20, size: 100, intensity: 18.4461460113525},
{ x:1170, y:30, size: 100, intensity: 18.3685779571533},
{ x:1170, y:40, size: 100, intensity: 18.260534286499},
{ x:1170, y:50, size: 100, intensity: 18.1225509643555},
{ x:1170, y:60, size: 100, intensity: 17.955322265625},
{ x:1170, y:70, size: 100, intensity: 17.7596740722656},
{ x:1170, y:80, size: 100, intensity: 17.5365772247314},
{ x:1170, y:90, size: 100, intensity: 17.2871170043945},
{ x:1170, y:100, size: 100, intensity: 17.0125064849854},
{ x:1170, y:110, size: 100, intensity: 16.7140636444092},
{ x:1170, y:120, size: 100, intensity: 16.3931999206543},
{ x:1170, y:130, size: 100, intensity: 16.0514183044434},
{ x:1170, y:140, size: 100, intensity: 15.6902923583984},
{ x:1170, y:150, size: 100, intensity: 15.3114614486694},
{ x:1170, y:160, size: 100, intensity: 14.9166135787964},
{ x:1170, y:170, size: 100, intensity: 14.5074739456177},
{ x:1170, y:180, size: 100, intensity: 14.0857934951782},
{ x:1170, y:190, size: 100, intensity: 13.6533365249634},
{ x:1170, y:200, size: 100, intensity: 13.2118701934814},
{ x:1170, y:210, size: 100, intensity: 12.7631464004517},
{ x:1170, y:220, size: 100, intensity: 12.3088970184326},
{ x:1170, y:230, size: 100, intensity: 11.8508234024048},
{ x:1170, y:240, size: 100, intensity: 11.3905820846558},
{ x:1170, y:250, size: 100, intensity: 10.9297752380371},
{ x:1170, y:260, size: 100, intensity: 10.4699487686157},
{ x:1170, y:270, size: 100, intensity: 10.0125770568848},
{ x:1170, y:280, size: 100, intensity: 9.55905818939209},
{ x:1170, y:290, size: 100, intensity: 9.1107120513916},
{ x:1170, y:300, size: 100, intensity: 8.6687707901001},
{ x:1170, y:310, size: 100, intensity: 8.23437595367432},
{ x:1170, y:320, size: 100, intensity: 7.80857610702515},
{ x:1170, y:330, size: 100, intensity: 7.39232397079468},
{ x:1170, y:340, size: 100, intensity: 6.98647451400757},
{ x:1170, y:350, size: 100, intensity: 6.59178686141968},
{ x:1170, y:360, size: 100, intensity: 6.20892190933228},
{ x:1170, y:370, size: 100, intensity: 5.83844518661499},
{ x:1170, y:380, size: 100, intensity: 5.48082780838013},
{ x:1170, y:390, size: 100, intensity: 5.13645076751709},
{ x:1170, y:400, size: 100, intensity: 4.80560493469238},
{ x:1170, y:410, size: 100, intensity: 4.48849725723267},
{ x:1170, y:420, size: 100, intensity: 4.18525409698486},
{ x:1170, y:430, size: 100, intensity: 3.89592599868774},
{ x:1170, y:440, size: 100, intensity: 3.62049150466919},
{ x:1170, y:450, size: 100, intensity: 3.35886335372925},
{ x:1170, y:460, size: 100, intensity: 3.11089301109314},
{ x:1170, y:470, size: 100, intensity: 2.87637710571289},
{ x:1170, y:480, size: 100, intensity: 2.6550612449646},
{ x:1170, y:490, size: 100, intensity: 2.44664669036865},
{ x:1170, y:500, size: 100, intensity: 2.25079464912415},
{ x:1170, y:510, size: 100, intensity: 2.06713366508484},
{ x:1170, y:520, size: 100, intensity: 1.89526152610779},
{ x:1170, y:530, size: 100, intensity: 1.73475325107574},
{ x:1170, y:540, size: 100, intensity: 1.58516430854797},
{ x:1170, y:550, size: 100, intensity: 1.44603502750397},
{ x:1170, y:560, size: 100, intensity: 1.31689548492432},
{ x:1170, y:570, size: 100, intensity: 1.19726920127869},
{ x:1170, y:580, size: 100, intensity: 1.08667635917664},
{ x:1170, y:590, size: 100, intensity: 0.984638154506683},
{ x:1170, y:600, size: 100, intensity: 0.890678703784943},
{ x:1170, y:610, size: 100, intensity: 0.804328382015228},
{ x:1170, y:620, size: 100, intensity: 0.725126445293427},
{ x:1170, y:630, size: 100, intensity: 0.65262246131897},
{ x:1170, y:640, size: 100, intensity: 0.586378931999207},
{ x:1170, y:650, size: 100, intensity: 0.525971949100494},
{ x:1170, y:660, size: 100, intensity: 0.470993399620056},
{ x:1170, y:670, size: 100, intensity: 0.421051293611526},
{ x:1170, y:680, size: 100, intensity: 0.375770956277847},
{ x:1170, y:690, size: 100, intensity: 0.334795296192169},
{ x:1170, y:700, size: 100, intensity: 0.297785431146622},
{ x:1170, y:710, size: 100, intensity: 0.26442077755928},
{ x:1170, y:720, size: 100, intensity: 0.234398931264877},
{ x:1170, y:730, size: 100, intensity: 0.207435786724091},
{ x:1170, y:740, size: 100, intensity: 0.183265060186386},
{ x:1170, y:750, size: 100, intensity: 0.161638081073761},
{ x:1170, y:760, size: 100, intensity: 0.142323181033134},
{ x:1170, y:770, size: 100, intensity: 0.125105261802673},
{ x:1170, y:780, size: 100, intensity: 0.109785109758377},
{ x:1170, y:790, size: 100, intensity: 0.09617879986763},
{ x:1170, y:800, size: 100, intensity: 0.0841168835759163},
{ x:1170, y:810, size: 100, intensity: 0.073443777859211},
{ x:1170, y:820, size: 100, intensity: 0.0640169233083725},
{ x:1170, y:830, size: 100, intensity: 0.0557060800492764},
{ x:1170, y:840, size: 100, intensity: 0.0483925305306911},
{ x:1170, y:850, size: 100, intensity: 0.0419683642685413},
{ x:1170, y:860, size: 100, intensity: 0.0363357178866863},
{ x:1170, y:870, size: 100, intensity: 0.0314060561358929},
{ x:1170, y:880, size: 100, intensity: 0.027099484577775},
{ x:1170, y:890, size: 100, intensity: 0.0233440734446049},
{ x:1170, y:900, size: 100, intensity: 0.0200752150267363},
{ x:1170, y:910, size: 100, intensity: 0.0172350201755762},
{ x:1170, y:920, size: 100, intensity: 0.0147717287763953},
{ x:1170, y:930, size: 100, intensity: 0.0126391779631376},
{ x:1170, y:940, size: 100, intensity: 0.0107962833717465},
{ x:1170, y:950, size: 100, intensity: 0.00920656695961952},
{ x:1170, y:960, size: 100, intensity: 0.00783770903944969},
{ x:1170, y:970, size: 100, intensity: 0.00666113942861557},
{ x:1170, y:980, size: 100, intensity: 0.00565165793523192},
{ x:1170, y:990, size: 100, intensity: 0.00478708650916815},
{ x:1170, y:1000, size: 100, intensity: 0.00404794467613101},
{ x:1170, y:1010, size: 100, intensity: 0.00341716408729553},
{ x:1170, y:1020, size: 100, intensity: 0.00287981820292771},
{ x:1170, y:1030, size: 100, intensity: 0.00242288247682154},
{ x:1170, y:1040, size: 100, intensity: 0.00203501456417143},
{ x:1170, y:1050, size: 100, intensity: 0.00170636014081538},
{ x:1170, y:1060, size: 100, intensity: 0.00142837374005467},
{ x:1170, y:1070, size: 100, intensity: 0.0011936608934775},
{ x:1180, y:0, size: 100, intensity: 18.0427188873291},
{ x:1180, y:10, size: 100, intensity: 18.0277462005615},
{ x:1180, y:20, size: 100, intensity: 17.9828987121582},
{ x:1180, y:30, size: 100, intensity: 17.9084033966064},
{ x:1180, y:40, size: 100, intensity: 17.8046264648438},
{ x:1180, y:50, size: 100, intensity: 17.672082901001},
{ x:1180, y:60, size: 100, intensity: 17.5114250183105},
{ x:1180, y:70, size: 100, intensity: 17.3234367370605},
{ x:1180, y:80, size: 100, intensity: 17.1090354919434},
{ x:1180, y:90, size: 100, intensity: 16.8692512512207},
{ x:1180, y:100, size: 100, intensity: 16.6052341461182},
{ x:1180, y:110, size: 100, intensity: 16.318229675293},
{ x:1180, y:120, size: 100, intensity: 16.0095806121826},
{ x:1180, y:130, size: 100, intensity: 15.6807079315186},
{ x:1180, y:140, size: 100, intensity: 15.3331117630005},
{ x:1180, y:150, size: 100, intensity: 14.9683446884155},
{ x:1180, y:160, size: 100, intensity: 14.5880126953125},
{ x:1180, y:170, size: 100, intensity: 14.1937551498413},
{ x:1180, y:180, size: 100, intensity: 13.7872409820557},
{ x:1180, y:190, size: 100, intensity: 13.3701505661011},
{ x:1180, y:200, size: 100, intensity: 12.9441661834717},
{ x:1180, y:210, size: 100, intensity: 12.5109615325928},
{ x:1180, y:220, size: 100, intensity: 12.0721940994263},
{ x:1180, y:230, size: 100, intensity: 11.629487991333},
{ x:1180, y:240, size: 100, intensity: 11.1844282150269},
{ x:1180, y:250, size: 100, intensity: 10.7385549545288},
{ x:1180, y:260, size: 100, intensity: 10.2933511734009},
{ x:1180, y:270, size: 100, intensity: 9.85023498535156},
{ x:1180, y:280, size: 100, intensity: 9.41055583953857},
{ x:1180, y:290, size: 100, intensity: 8.97558498382568},
{ x:1180, y:300, size: 100, intensity: 8.54651737213135},
{ x:1180, y:310, size: 100, intensity: 8.12445831298828},
{ x:1180, y:320, size: 100, intensity: 7.7104287147522},
{ x:1180, y:330, size: 100, intensity: 7.30535745620728},
{ x:1180, y:340, size: 100, intensity: 6.91008377075195},
{ x:1180, y:350, size: 100, intensity: 6.52535247802734},
{ x:1180, y:360, size: 100, intensity: 6.15181827545166},
{ x:1180, y:370, size: 100, intensity: 5.7900447845459},
{ x:1180, y:380, size: 100, intensity: 5.440505027771},
{ x:1180, y:390, size: 100, intensity: 5.10358476638794},
{ x:1180, y:400, size: 100, intensity: 4.77958631515503},
{ x:1180, y:410, size: 100, intensity: 4.46873044967651},
{ x:1180, y:420, size: 100, intensity: 4.17116022109985},
{ x:1180, y:430, size: 100, intensity: 3.88694548606873},
{ x:1180, y:440, size: 100, intensity: 3.61608695983887},
{ x:1180, y:450, size: 100, intensity: 3.3585216999054},
{ x:1180, y:460, size: 100, intensity: 3.11412668228149},
{ x:1180, y:470, size: 100, intensity: 2.88272571563721},
{ x:1180, y:480, size: 100, intensity: 2.66409158706665},
{ x:1180, y:490, size: 100, intensity: 2.45795488357544},
{ x:1180, y:500, size: 100, intensity: 2.26400566101074},
{ x:1180, y:510, size: 100, intensity: 2.08190035820007},
{ x:1180, y:520, size: 100, intensity: 1.91126656532288},
{ x:1180, y:530, size: 100, intensity: 1.75170695781708},
{ x:1180, y:540, size: 100, intensity: 1.60280406475067},
{ x:1180, y:550, size: 100, intensity: 1.46412563323975},
{ x:1180, y:560, size: 100, intensity: 1.33522689342499},
{ x:1180, y:570, size: 100, intensity: 1.215656042099},
{ x:1180, y:580, size: 100, intensity: 1.1049565076828},
{ x:1180, y:590, size: 100, intensity: 1.00267112255096},
{ x:1180, y:600, size: 100, intensity: 0.908344745635986},
{ x:1180, y:610, size: 100, intensity: 0.821526885032654},
{ x:1180, y:620, size: 100, intensity: 0.741774201393127},
{ x:1180, y:630, size: 100, intensity: 0.668652474880219},
{ x:1180, y:640, size: 100, intensity: 0.60173887014389},
{ x:1180, y:650, size: 100, intensity: 0.540623068809509},
{ x:1180, y:660, size: 100, intensity: 0.484908670186996},
{ x:1180, y:670, size: 100, intensity: 0.434214353561401},
{ x:1180, y:680, size: 100, intensity: 0.388174712657928},
{ x:1180, y:690, size: 100, intensity: 0.34644091129303},
{ x:1180, y:700, size: 100, intensity: 0.308681070804596},
{ x:1180, y:710, size: 100, intensity: 0.274580478668213},
{ x:1180, y:720, size: 100, intensity: 0.24384181201458},
{ x:1180, y:730, size: 100, intensity: 0.216184988617897},
{ x:1180, y:740, size: 100, intensity: 0.191347062587738},
{ x:1180, y:750, size: 100, intensity: 0.169081807136536},
{ x:1180, y:760, size: 100, intensity: 0.149159476161003},
{ x:1180, y:770, size: 100, intensity: 0.131366208195686},
{ x:1180, y:780, size: 100, intensity: 0.115503549575806},
{ x:1180, y:790, size: 100, intensity: 0.101387843489647},
{ x:1180, y:800, size: 100, intensity: 0.0888495594263077},
{ x:1180, y:810, size: 100, intensity: 0.0777326673269272},
{ x:1180, y:820, size: 100, intensity: 0.0678938925266266},
{ x:1180, y:830, size: 100, intensity: 0.0592020377516747},
{ x:1180, y:840, size: 100, intensity: 0.0515372827649117},
{ x:1180, y:850, size: 100, intensity: 0.0447904281318188},
{ x:1180, y:860, size: 100, intensity: 0.0388622358441353},
{ x:1180, y:870, size: 100, intensity: 0.0336627215147018},
{ x:1180, y:880, size: 100, intensity: 0.0291104894131422},
{ x:1180, y:890, size: 100, intensity: 0.0251320917159319},
{ x:1180, y:900, size: 100, intensity: 0.0216614063829184},
{ x:1180, y:910, size: 100, intensity: 0.0186390392482281},
{ x:1180, y:920, size: 100, intensity: 0.0160117670893669},
{ x:1180, y:930, size: 100, intensity: 0.0137320011854172},
{ x:1180, y:940, size: 100, intensity: 0.0117572909221053},
{ x:1180, y:950, size: 100, intensity: 0.0100498497486115},
{ x:1180, y:960, size: 100, intensity: 0.00857611838728189},
{ x:1180, y:970, size: 100, intensity: 0.00730635551735759},
{ x:1180, y:980, size: 100, intensity: 0.0062142638489604},
{ x:1180, y:990, size: 100, intensity: 0.00527663948014379},
{ x:1180, y:1000, size: 100, intensity: 0.00447305291891098},
{ x:1180, y:1010, size: 100, intensity: 0.00378555455245078},
{ x:1180, y:1020, size: 100, intensity: 0.0031984078232199},
{ x:1180, y:1030, size: 100, intensity: 0.00269784522242844},
{ x:1180, y:1040, size: 100, intensity: 0.00227184710092843},
{ x:1180, y:1050, size: 100, intensity: 0.00190994120202959},
{ x:1180, y:1060, size: 100, intensity: 0.00160302314907312},
{ x:1180, y:1070, size: 100, intensity: 0.00134319299831986},
{ x:1180, y:1080, size: 100, intensity: 0.00112361076753587},
{ x:1190, y:0, size: 100, intensity: 17.5913867950439},
{ x:1190, y:10, size: 100, intensity: 17.5770034790039},
{ x:1190, y:20, size: 100, intensity: 17.5339221954346},
{ x:1190, y:30, size: 100, intensity: 17.4623546600342},
{ x:1190, y:40, size: 100, intensity: 17.3626518249512},
{ x:1190, y:50, size: 100, intensity: 17.2352962493896},
{ x:1190, y:60, size: 100, intensity: 17.0809078216553},
{ x:1190, y:70, size: 100, intensity: 16.9002342224121},
{ x:1190, y:80, size: 100, intensity: 16.6941356658936},
{ x:1190, y:90, size: 100, intensity: 16.4635925292969},
{ x:1190, y:100, size: 100, intensity: 16.2096939086914},
{ x:1190, y:110, size: 100, intensity: 15.9336214065552},
{ x:1190, y:120, size: 100, intensity: 15.6366491317749},
{ x:1190, y:130, size: 100, intensity: 15.3201274871826},
{ x:1190, y:140, size: 100, intensity: 14.9854764938354},
{ x:1190, y:150, size: 100, intensity: 14.6341743469238},
{ x:1190, y:160, size: 100, intensity: 14.267746925354},
{ x:1190, y:170, size: 100, intensity: 13.8877553939819},
{ x:1190, y:180, size: 100, intensity: 13.4957866668701},
{ x:1190, y:190, size: 100, intensity: 13.0934429168701},
{ x:1190, y:200, size: 100, intensity: 12.6823291778564},
{ x:1190, y:210, size: 100, intensity: 12.2640428543091},
{ x:1190, y:220, size: 100, intensity: 11.8401660919189},
{ x:1190, y:230, size: 100, intensity: 11.4122543334961},
{ x:1190, y:240, size: 100, intensity: 10.9818258285522},
{ x:1190, y:250, size: 100, intensity: 10.5503578186035},
{ x:1190, y:260, size: 100, intensity: 10.1192712783813},
{ x:1190, y:270, size: 100, intensity: 9.68993473052979},
{ x:1190, y:280, size: 100, intensity: 9.26364612579346},
{ x:1190, y:290, size: 100, intensity: 8.84163475036621},
{ x:1190, y:300, size: 100, intensity: 8.42505359649658},
{ x:1190, y:310, size: 100, intensity: 8.01497650146484},
{ x:1190, y:320, size: 100, intensity: 7.61239576339722},
{ x:1190, y:330, size: 100, intensity: 7.21821641921997},
{ x:1190, y:340, size: 100, intensity: 6.83326053619385},
{ x:1190, y:350, size: 100, intensity: 6.45826053619385},
{ x:1190, y:360, size: 100, intensity: 6.09386157989502},
{ x:1190, y:370, size: 100, intensity: 5.74062442779541},
{ x:1190, y:380, size: 100, intensity: 5.39902353286743},
{ x:1190, y:390, size: 100, intensity: 5.06944894790649},
{ x:1190, y:400, size: 100, intensity: 4.7522120475769},
{ x:1190, y:410, size: 100, intensity: 4.44754505157471},
{ x:1190, y:420, size: 100, intensity: 4.15560579299927},
{ x:1190, y:430, size: 100, intensity: 3.87648296356201},
{ x:1190, y:440, size: 100, intensity: 3.61019682884216},
{ x:1190, y:450, size: 100, intensity: 3.35670685768127},
{ x:1190, y:460, size: 100, intensity: 3.11591362953186},
{ x:1190, y:470, size: 100, intensity: 2.88766574859619},
{ x:1190, y:480, size: 100, intensity: 2.67176294326782},
{ x:1190, y:490, size: 100, intensity: 2.46796154975891},
{ x:1190, y:500, size: 100, intensity: 2.27597975730896},
{ x:1190, y:510, size: 100, intensity: 2.09550094604492},
{ x:1190, y:520, size: 100, intensity: 1.92617988586426},
{ x:1190, y:530, size: 100, intensity: 1.76764607429504},
{ x:1190, y:540, size: 100, intensity: 1.61950862407684},
{ x:1190, y:550, size: 100, intensity: 1.48136031627655},
{ x:1190, y:560, size: 100, intensity: 1.35278153419495},
{ x:1190, y:570, size: 100, intensity: 1.23334383964539},
{ x:1190, y:580, size: 100, intensity: 1.12261307239532},
{ x:1190, y:590, size: 100, intensity: 1.02015352249146},
{ x:1190, y:600, size: 100, intensity: 0.925529897212982},
{ x:1190, y:610, size: 100, intensity: 0.838310420513153},
{ x:1190, y:620, size: 100, intensity: 0.758069097995758},
{ x:1190, y:630, size: 100, intensity: 0.684387683868408},
{ x:1190, y:640, size: 100, intensity: 0.616857886314392},
{ x:1190, y:650, size: 100, intensity: 0.555082440376282},
{ x:1190, y:660, size: 100, intensity: 0.498677104711533},
{ x:1190, y:670, size: 100, intensity: 0.447271078824997},
{ x:1190, y:680, size: 100, intensity: 0.400508463382721},
{ x:1190, y:690, size: 100, intensity: 0.358048677444458},
{ x:1190, y:700, size: 100, intensity: 0.319567024707794},
{ x:1190, y:710, size: 100, intensity: 0.28475496172905},
{ x:1190, y:720, size: 100, intensity: 0.253320425748825},
{ x:1190, y:730, size: 100, intensity: 0.224987596273422},
{ x:1190, y:740, size: 100, intensity: 0.199497014284134},
{ x:1190, y:750, size: 100, intensity: 0.176605314016342},
{ x:1190, y:760, size: 100, intensity: 0.156084805727005},
{ x:1190, y:770, size: 100, intensity: 0.13772314786911},
